occurrenceid,namecode,scientificname,taxonrank,vernacularname,recordedby,samplingprotocol,eventdate,basisofrecord,verbatimcoordinatesystem,verbatimlongitude,verbatimlatitude,organismquantitytype,organismquantity,checkname,label,originalscientificname,originalvernacularname,fuzzy,fieldnumber,dcl_name
3f2db48b-9353-418b-8009-c587bc3a8438,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/1,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
3d7fa17e-e700-46d2-91a5-0d85bd59a3fa,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/1,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
6d5a2cc0-4da7-46c3-a260-47c965eb6763,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/1,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
c005f3c2-c43b-412d-9970-bccc7ae18b11,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/2,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
d00b1550-5db1-4132-80a7-1c55e49f4de6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/2,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
7d4410ab-cf7a-4af0-a447-707ae465f350,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/2,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
9126e386-8f98-49ee-a178-bc1ddfd675cb,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/3,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
c801b8cb-d462-4998-9067-c35c4bd3a88e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/3,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
e880d4ab-cc03-4deb-9d36-a9c74e4892a5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/4,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
6920c68d-6f48-48cf-a651-92b2a7db8eed,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/4,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
9aa4a4fe-2ddf-49f8-b55f-ed8054dc9c19,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/4,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
743ab093-2ec9-43fb-a2d1-f8e830134e2c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/5,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
b911090e-8133-4c09-a8b0-c600fa5f3a7d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/5,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
dc71cb82-c477-44b5-82cd-e987a32886d0,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/5,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
cbe95073-4fd4-4c29-b161-c9e4b35e754b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/6,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
ef4edf66-1225-4804-8687-87ad00a93f19,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/6,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
eac67e8e-90c3-482d-a0e3-b387ba155448,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/6,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
c672f732-e96d-4b28-86ea-34132e79d583,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/7,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
60c72155-ae00-437b-8a0b-448bf420cd1c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/7,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
e7f8ab92-ebe2-4eb1-8132-098246ba303d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/7,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
6d51366b-4077-4605-90ed-971fdea1048f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/8,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
459b19df-08ec-49e9-ae42-fd6573b58aef,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/8,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
d45c9088-be79-47e4-9242-362e7a0d52b4,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/8,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
29759eb0-dedb-4bfa-9aa6-68e3123a9468,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/9,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
dc0f9d2e-1570-4d21-8837-32340acb0cb1,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/9,MachineObservation,WGS84,120.96,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
d41b0f46-dfea-4ebc-adba-a4062463fb46,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/9,MachineObservation,WGS84,120.96,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
21e5d4d4-8061-46fe-9a65-25b7507ef2d9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/10,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
592e3263-ed98-480e-ab8a-c689b12b74b1,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/10,MachineObservation,WGS84,120.96,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
3c31b843-3b10-443f-866c-cfb7433c06e5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/10,MachineObservation,WGS84,120.96,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
4203603d-45d2-4440-afb2-3a471a9e84e5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/11,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
8745f506-1dee-4af8-937d-ff052efee124,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/11,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
e97f2745-3d98-4298-8800-235799e1ed60,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/11,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
fb108ffa-8c6e-4bf7-b387-eedaf2ed22e7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/12,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
82ffc91e-7b39-454d-b08a-8dc48cda8504,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/12,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
d3e4562a-86b8-4c0e-b3e7-8cf1ad686202,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/12,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
11f1ea48-8950-4c17-9f31-445aaacf1b83,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/13,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
9b3913d6-83c8-43cd-9889-1f58da38c826,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/13,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
3d24f4e2-92d4-4ce1-8c89-d68c7b351f3a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/13,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
e45a718d-7f6b-4b9a-ad66-418cd562b0f5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/14,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
15b11a9a-05c0-4868-9354-885f7411be87,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/14,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
17bf97ad-5294-489e-8aa0-db3213e72404,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/14,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
af474737-d152-4150-aa96-8518cdde822c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/15,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
91f83907-2c19-46ea-9b96-1d1303aa07f0,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/15,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
1b779517-7c8c-4004-89d7-b44ecb098a92,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/15,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
4c98e44a-34f7-45a5-b988-f827f2ff32dc,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/16,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
20e0d5f7-7999-4139-955d-98661950d320,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/16,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
5b532e4a-5647-423d-a38f-313742219471,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/16,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
631bde0d-ae66-46e8-95ef-4f9c20da6e31,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/17,MachineObservation,WGS84,120.94,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
7e283bf1-c9d6-4908-a9be-21982f63131b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/17,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
10573c52-8c02-4400-ad6d-cd130603b9bf,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/17,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
6b3daee6-99f0-418b-95f8-a42cd9b69a4d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/18,MachineObservation,WGS84,120.94,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
90e6409e-34dc-46c2-8c79-4c93cd9cf04e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/18,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
1ed606f5-6d9c-4d08-bb0f-c2834e34cf8d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/19,MachineObservation,WGS84,120.92,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
919a4aab-c152-441f-af68-a015a2dfb007,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/19,MachineObservation,WGS84,120.91,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
774c6cc5-bc7d-4ec0-9ea9-3865ac238fb6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/19,MachineObservation,WGS84,120.91,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
7f1c354d-da90-4f4a-8450-83533f239d96,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/20,MachineObservation,WGS84,120.9,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
74b0beb2-bece-4d64-a9c4-64885ab6a816,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/20,MachineObservation,WGS84,120.91,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
dbab6a6a-0e96-402b-8e0d-ce9ba8698ffa,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/20,MachineObservation,WGS84,120.91,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
11e73586-0df8-474b-bd49-6eed77fc8b64,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/21,MachineObservation,WGS84,120.91,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
57e33ad0-47c6-422c-811e-b42787b174bc,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/21,MachineObservation,WGS84,120.91,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
7f375853-23a8-436a-bb19-9c0c1313f0d9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/21,MachineObservation,WGS84,120.91,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
cc57764a-46dc-499e-a39c-e7f1fc2f7655,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/22,MachineObservation,WGS84,120.91,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
96b8b7b6-d1fb-4512-8962-7e64139196c2,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/22,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
cc3b0fa5-61da-422e-90ca-a1a4dff25207,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/22,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
20149dba-f72a-4cac-8fe5-6261f9cb4672,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/23,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
5352522a-a317-4385-a44e-591128ce2009,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/23,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
816aeda3-34d3-48f6-8353-d6fde23367f1,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/23,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
06dd1cfa-224b-415e-883f-e1d1e090b1bb,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/24,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
a0a2c88e-4316-4450-b0b5-28f0d9671f50,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/24,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
6e2e1bf2-eb71-4527-9ce4-9ca62d9b3684,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/24,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
3b791945-e951-4d3e-af22-1bc7a45759e2,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/25,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
ae76a5af-ec40-4968-a602-2baa23d984b1,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/25,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
8c88461e-159e-478f-af2a-bf798a48ae69,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/25,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
90333845-b827-405b-a7ac-f993df512e11,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/26,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
7d231139-0798-4258-a45b-2ed833a50fbd,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/26,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
28ad90b6-c51a-4c4c-b2bc-0c7833a9a8bc,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/26,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
1d8d6ff6-cb6e-44ad-aeef-5c97e8c28f58,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/27,MachineObservation,WGS84,120.91,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
23878030-497e-4ac1-a1eb-d517127c386b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/27,MachineObservation,WGS84,120.93,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
d558e002-8f28-48c6-a37e-36ab7989c1b8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/27,MachineObservation,WGS84,120.93,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
8bec5730-4efd-485f-9382-ed1e9a0c4e61,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/28,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
8a8ab1f1-d122-4b8a-9d8a-291d627aa67a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/28,MachineObservation,WGS84,120.95,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
ede2eaed-e5e8-4f7d-bbc8-20d7c2f4b62f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/28,MachineObservation,WGS84,120.96,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
3d3eb405-7add-40a0-a001-1de923137f7f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/29,MachineObservation,WGS84,120.96,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
ee5bd7ff-57ce-4c18-8248-1e1f3a462f33,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/29,MachineObservation,WGS84,120.98,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
0a28f8d0-6c2e-46df-99cd-02e82033d9ec,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/29,MachineObservation,WGS84,120.98,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
9376c223-3d44-4e5d-b104-ff4f618d44c8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/30,MachineObservation,WGS84,120.99,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
5ce10427-f7b1-4e19-8122-a6fe8000f4a9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/30,MachineObservation,WGS84,120.99,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
db071431-20d4-45d1-a866-80a663a2a626,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/30,MachineObservation,WGS84,120.99,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
66c1484c-e47c-43b5-afa7-7684a39ef1ba,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/31,MachineObservation,WGS84,121,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
82ad443a-3ff2-4893-9df6-0c582e5dc26e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2018/12/31,MachineObservation,WGS84,120.99,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
dcd6ce31-1a97-4444-94ed-ff022cdc886e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/1,MachineObservation,WGS84,120.99,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
ab24cf01-312c-455d-a0ad-a11bd913fa4b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/1,MachineObservation,WGS84,120.99,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
cf2ff6c3-6d62-467d-90d0-024c70bcc147,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/1,MachineObservation,WGS84,120.99,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
90b7d7ef-4966-47ba-bbb9-f46192624ce5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/2,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
d943ce28-51e4-4a57-9a04-4e3aee983d42,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/2,MachineObservation,WGS84,120.99,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
c7fd74f3-bdac-41d8-b490-21bba209b19f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/2,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
77fa42dd-3830-474b-9053-e098e40c3aed,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/3,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
4378abf0-a62e-4228-bb75-a1873a64f3f2,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/3,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
8ae05dfc-a5ef-46ca-8073-7599b723ed3e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/3,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
873d35e3-4681-4e91-bd2c-b5169162b244,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/4,MachineObservation,WGS84,120.99,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
27b2712f-e944-44ae-a26d-57a27df0a010,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/4,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
2b3fc500-1590-4219-883a-a68fcefad037,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/5,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
93d7b7b5-6b72-4bab-b1f2-cfba575245c0,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/5,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
52c47fe8-5eed-45b4-b2ff-e590576637c5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/6,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
d157f2e7-83e2-469e-bc6a-1adf0b816c9f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/6,MachineObservation,WGS84,120.99,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
fafa8e3f-9a2b-479a-8bf1-49938535d4bf,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/6,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
